Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> main
    CID             reduce using rule 39 (multi -> [ INT : INT ] .)
    ID              reduce using rule 39 (multi -> [ INT : INT ] .)
    REL             reduce using rule 39 (multi -> [ INT : INT ] .)


state 169

    (50) condition -> condition OR condition .
    (49) condition -> condition . AND condition
    (50) condition -> condition . OR condition

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    )               reduce using rule 50 (condition -> condition OR condition .)
    MLS             reduce using rule 50 (condition -> condition OR condition .)
    ENTITY          reduce using rule 50 (condition -> condition OR condition .)
    IMPLEMENT       reduce using rule 50 (condition -> condition OR condition .)
    IMPLEMENTATION  reduce using rule 50 (condition -> condition OR condition .)
    TYPEDEF         reduce using rule 50 (condition -> condition OR condition .)
    INDEX           reduce using rule 50 (condition -> condition OR condition .)
    CID             reduce using rule 50 (condition -> condition OR condition .)
    FOR             reduce using rule 50 (condition -> condition OR condition .)
    ID              reduce using rule 50 (condition -> condition OR condition .)
    $end            reduce using rule 50 (condition -> condition OR condition .)
    AND             shift and go to state 160
    OR              shift and go to state 159

  ! AND             [ reduce using rule 50 (condition -> condition OR condition .) ]
  ! OR              [ reduce using rule 50 (condition -> condition OR condition .) ]


state 170

    (49) condition -> condition AND condition .
    (49) condition -> condition . AND condition
    (50) condition -> condition . OR condition

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    )               reduce using rule 49 (condition -> condition AND condition .)
    MLS             reduce using rule 49 (condition -> condition AND condition .)
    ENTITY          reduce using rule 49 (condition -> condition AND condition .)
    IMPLEMENT       reduce using rule 49 (condition -> condition AND condition .)
    IMPLEMENTATION  reduce using rule 49 (condition -> condition AND condition .)
    TYPEDEF         reduce using rule 49 (condition -> condition AND condition .)
    INDEX           reduce using rule 49 (condition -> condition AND condition .)
    CID             reduce using rule 49 (condition -> condition AND condition .)
    FOR             reduce using rule 49 (condition -> condition AND condition .)
    ID              reduce using rule 49 (condition -> condition AND condition .)
    $end            reduce using rule 49 (condition -> condition AND condition .)
    AND             shift and go to state 160
    OR              shift and go to state 159

  ! AND             [ reduce using rule 49 (condition -> condition AND condition .) ]
  ! OR              [ reduce using rule 49 (condition -> condition AND condition .) ]


state 171

    (45) condition -> ( condition ) .

    )               reduce using rule 45 (condition -> ( condition ) .)
    AND             reduce using rule 45 (condition -> ( condition ) .)
    OR              reduce using rule 45 (condition -> ( condition ) .)
    MLS             reduce using rule 45 (condition -> ( condition ) .)
    ENTITY          reduce using rule 45 (condition -> ( condition ) .)
    IMPLEMENT       reduce using rule 45 (condition -> ( condition ) .)
    IMPLEMENTATION  reduce using rule 45 (condition -> ( condition ) .)
    TYPEDEF         reduce using rule 45 (condition -> ( condition ) .)
    INDEX           reduce using rule 45 (condition -> ( condition ) .)
    CID             reduce using rule 45 (condition -> ( condition ) .)
    FOR             reduce using rule 45 (condition -> ( condition ) .)
    ID              reduce using rule 45 (condition -> ( condition ) .)
    $end            reduce using rule 45 (condition -> ( condition ) .)


state 172

    (79) var_ref -> ns_ref .
    (84) ns_ref -> ns_ref . SEP ID

    .               reduce using rule 79 (var_ref -> ns_ref .)
    AND             reduce using rule 79 (var_ref -> ns_ref .)
    OR              reduce using rule 79 (var_ref -> ns_ref .)
    MLS             reduce using rule 79 (var_ref -> ns_ref .)
    ENTITY          reduce using rule 79 (var_ref -> ns_ref .)
    IMPLEMENT       reduce using rule 79 (var_ref -> ns_ref .)
    IMPLEMENTATION  reduce using rule 79 (var_ref -> ns_ref .)
    TYPEDEF         reduce using rule 79 (var_ref -> ns_ref .)
    INDEX           reduce using rule 79 (var_ref -> ns_ref .)
    CID             reduce using rule 79 (var_ref -> ns_ref .)
    FOR             reduce using rule 79 (var_ref -> ns_ref .)
    ID              reduce using rule 79 (var_ref -> ns_ref .)
    $end            reduce using rule 79 (var_ref -> ns_ref .)
    )               reduce using rule 79 (var_ref -> ns_ref .)
    SEP             shift and go to state 111


state 173

    (48) condition -> operand IN var_ref .
    (78) var_ref -> var_ref . . ID

    )               reduce using rule 48 (condition -> operand IN var_ref .)
    AND             reduce using rule 48 (condition -> operand IN var_ref .)
    OR              reduce using rule 48 (condition -> operand IN var_ref .)
    MLS             reduce using rule 48 (condition -> operand IN var_ref .)
    ENTITY          reduce using rule 48 (condition -> operand IN var_ref .)
    IMPLEMENT       reduce using rule 48 (condition -> operand IN var_ref .)
    IMPLEMENTATION  reduce using rule 48 (condition -> operand IN var_ref .)
    TYPEDEF         reduce using rule 48 (condition -> operand IN var_ref .)
    INDEX           reduce using rule 48 (condition -> operand IN var_ref .)
    CID             reduce using rule 48 (condition -> operand IN var_ref .)
    FOR             reduce using rule 48 (condition -> operand IN var_ref .)
    ID              reduce using rule 48 (condition -> operand IN var_ref .)
    $end            reduce using rule 48 (condition -> operand IN var_ref .)
    .               shift and go to state 31


state 174

    (47) condition -> operand IN list_def .

    )               reduce using rule 47 (condition -> operand IN list_def .)
    AND             reduce using rule 47 (condition -> operand IN list_def .)
    OR              reduce using rule 47 (condition -> operand IN list_def .)
    MLS             reduce using rule 47 (condition -> operand IN list_def .)
    ENTITY          reduce using rule 47 (condition -> operand IN list_def .)
    IMPLEMENT       reduce using rule 47 (condition -> operand IN list_def .)
    IMPLEMENTATION  reduce using rule 47 (condition -> operand IN list_def .)
    TYPEDEF         reduce using rule 47 (condition -> operand IN list_def .)
    INDEX           reduce using rule 47 (condition -> operand IN list_def .)
    CID             reduce using rule 47 (condition -> operand IN list_def .)
    FOR             reduce using rule 47 (condition -> operand IN list_def .)
    ID              reduce using rule 47 (condition -> operand IN list_def .)
    $end            reduce using rule 47 (condition -> operand IN list_def .)


state 175

    (46) condition -> operand CMP_OP operand .

    )               reduce using rule 46 (condition -> operand CMP_OP operand .)
    AND             reduce using rule 46 (condition -> operand CMP_OP operand .)
    OR              reduce using rule 46 (condition -> operand CMP_OP operand .)
    MLS             reduce using rule 46 (condition -> operand CMP_OP operand .)
    ENTITY          reduce using rule 46 (condition -> operand CMP_OP operand .)
    IMPLEMENT       reduce using rule 46 (condition -> operand CMP_OP operand .)
    IMPLEMENTATION  reduce using rule 46 (condition -> operand CMP_OP operand .)
    TYPEDEF         reduce using rule 46 (condition -> operand CMP_OP operand .)
    INDEX           reduce using rule 46 (condition -> operand CMP_OP operand .)
    CID             reduce using rule 46 (condition -> operand CMP_OP operand .)
    FOR             reduce using rule 46 (condition -> operand CMP_OP operand .)
    ID              reduce using rule 46 (condition -> operand CMP_OP operand .)
    $end            reduce using rule 46 (condition -> operand CMP_OP operand .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for MLS in state 4 resolved as shift
WARNING: shift/reduce conflict for AND in state 161 resolved as shift
WARNING: shift/reduce conflict for OR in state 161 resolved as shift
WARNING: shift/reduce conflict for AND in state 169 resolved as shift
WARNING: shift/reduce conflict for OR in state 169 resolved as shift
WARNING: shift/reduce conflict for AND in state 170 resolved as shift
WARNING: shift/reduce conflict for OR in state 170 resolved as shift
